latitude,longitude,position,velocity,acceleration,timestamp
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:54:08.430755
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:54:09.456728
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:54:10.478674
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:54:11.438940
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:54:12.441077
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:54:13.451964
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:54:14.472376
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:54:15.496485
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:54:16.457946
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:54:17.467042
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:54:18.472145
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:54:19.490155
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:54:20.522517
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:54:21.537239
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:54:22.487270
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:54:23.494423
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:54:24.507551
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:54:25.531424
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:54:26.555991
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:54:27.513954
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:54:28.513932
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:54:29.531725
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:54:30.549004
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:54:31.571975
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:54:32.536529
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:54:33.538963
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:54:34.542950
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:54:35.566914
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:54:36.590574
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:54:37.616041
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:54:38.565849
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:54:39.566584
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:54:40.585665
0.000000,0.000000,0.00,0.00,0.25,2025-07-11T16:54:41.609013
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:54:42.632010
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:54:43.583952
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:54:44.587079
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:54:45.608226
0.000000,0.000000,0.00,0.00,0.05,2025-07-11T16:54:46.626155
0.000000,0.000000,0.00,0.00,0.07,2025-07-11T16:54:47.648824
0.000000,0.000000,0.00,0.00,0.06,2025-07-11T16:54:48.605225
0.000000,0.000000,0.00,0.00,0.05,2025-07-11T16:54:49.611574
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:54:50.619471
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:54:51.643420
0.000000,0.000000,0.00,0.00,0.05,2025-07-11T16:54:52.667433
0.000000,0.000000,0.00,0.00,0.08,2025-07-11T16:54:53.691546
0.000000,0.000000,0.00,0.00,0.07,2025-07-11T16:54:54.632788
0.000000,0.000000,0.00,0.00,0.06,2025-07-11T16:54:55.642961
0.000000,0.000000,0.00,0.00,0.09,2025-07-11T16:54:56.662616
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:54:57.684955
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:54:58.709456
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:54:59.659602
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:55:00.689710
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:55:01.678026
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:55:02.702458
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:55:03.729217
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:55:04.679377
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:55:05.687583
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:55:06.696984
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:55:07.720468
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:55:08.744379
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:55:09.767483
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:55:10.706857
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:55:11.715511
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:55:12.738142
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:55:13.762396
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:55:14.786747
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:55:15.739181
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:55:16.746621
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:55:17.754005
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:55:18.779009
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:55:19.810722
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:55:20.765310
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:55:21.766922
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:55:22.774027
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:55:23.797926
